REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
 56K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/select-dropdown-with-appearance-base-select-liquid-glass (1) copy.zip
 56K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/select-dropdown-with-appearance-base-select-liquid-glass copy.zip
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/dist/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/src/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/dist/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/src/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/information.png
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/icons/information.png
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/liquid-glass-switcher-css.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/simple-masonry-v2.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/dist/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/src/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/dist/index.html
 60K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/src/index.html
 64K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/Border@10x.png
 68K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/docs/flower-aaronburden-unsplash.jpg
 68K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/scripts/liquidGL.js
 72K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquidGL-social.jpg
 72K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/advanced-javascript-class/word-guess-game/src/package-lock.json
 72K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/server/package-lock.json
 72K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/web-archives/freefrontend-css-liquid-glass/index.html
 72K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/glass-theme-page-and-menu copy.zip
 76K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/startup.mp3
 80K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img9.jpg
 80K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/movie-instantsearch/yarn.lock
 80K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/draggable-image-gallery.html
 80K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/press-starthot-wheels-aerial-pursuit-liquid-glass-navigation copy.zip
 88K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img6.jpg
 88K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/prime-vue-project/package-lock.json
 88K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/weeklyhow-instantsearch/yarn.lock
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/dist/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/src/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/dist/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/src/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/scroll-synced-carousel-v3.html
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/dist/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit (1)/pure-css-glassmorphism-liquid-glass-ui-kit/src/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/dist/style.css
 92K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/pure-css-glassmorphism-liquid-glass-ui-kit/pure-css-glassmorphism-liquid-glass-ui-kit/src/style.css
 96K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/fluid-motion.html
 96K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-navbar-switcher copy.zip
100K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/liquid-glass-vue/package-lock.json
100K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/glitchify-image.html
100K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/parallax-scroll-animation.html
104K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/aero.css
104K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-components (1) copy.zip
104K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-components copy.zip
108K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img3.jpg
108K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/stars.html
112K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img10.jpg
112K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/cinematic-glitch-slideshow.html
116K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquid-bkg-_0003_Comp-151.webp
116K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-switcher-css copy.zip
128K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img1.jpg
132K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/logon.jpg
132K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/game/8-bit-snake-game.html
132K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/web-archives/jsfiddle-6hmpa1ax/index.html
144K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/assets/always-sunny.jpg
152K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/pnpm-lock.yaml
160K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img4.jpg
168K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img12.jpg
172K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img11.jpg
172K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/docs/images/GlassMorphismSkiaSharp.png
176K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img2.jpg
176K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img7.jpg
192K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/github-bundles/7.css.bundle
196K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/scripts/html2canvas.min.js
204K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img8.jpg
204K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/docs/images/GlassMorphismWPF.png
208K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/3.png
212K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/vuetify-project/package-lock.json
224K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/img5.jpg
240K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reports/FILE_INVENTORY.txt
248K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquid-bkg-_0004_Comp-13.webp
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-for-web (1)/liquid-glass-for-web/dist/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-for-web (1)/liquid-glass-for-web/src/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-for-web/liquid-glass-for-web/dist/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/liquid-glass-for-web/liquid-glass-for-web/src/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/firefox_LeVrO4TEwP.png
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquid-bkg-_0000_Comp-33.webp
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/dist/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web (1)/liquid-glass-for-web/src/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/dist/index.html
256K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/extracted/liquid-glass-for-web/liquid-glass-for-web/src/index.html
264K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7.css/package-lock.json
268K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/favicon.ico
276K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/assets/seamless.webp
276K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquid-bkg-_0001_Comp-183.webp
304K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/wireframe/wireframe.png
316K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/backgrounds/default.avif
320K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquidGlass-promo-IMG.jpg
320K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/web-archives/kube-liquid-glass/index.html
336K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/liquid-bkg-_0002_Comp-163.webp
348K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/ssupdatesink.png
368K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/pure-css-glassmorphism-liquid-glass-ui-kit (1) copy.zip
368K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/pure-css-glassmorphism-liquid-glass-ui-kit copy.zip
428K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/aaa.png
428K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/naughtyduk-logo.svg
428K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/ndlogo.svg
500K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/scroll.png
512K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/ssupdate.png
516K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-for-web (1) copy.zip
516K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/zipsofglass2/liquid-glass-for-web copy.zip
528K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/backgrounds/image1.jpg
560K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/assets/button.png
588K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/github-bundles/polidario-frontend-projects.bundle
608K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/hovercard.png
628K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/hover.png
664K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/advanced-javascript-class/word-guess-game/app/package-lock.json
664K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/tictactoe/package-lock.json
676K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/task-manager-app/client/package-lock.json
676K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/polidario-frontend-projects/weeklyhow-custom-storefront/package-lock.json
700K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/backgrounds/image4.jpg
796K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/profile.png
856K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/github-bundles/tuannm93-lab.bundle
908K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/bg.jpg
1.0M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/backgrounds/image3.jpg
1.0M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-glass-react/assets/card.png
1.1M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-template/static/images/mob.png
1.1M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquidGL/assets/loop-opt.mp4
1.1M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/tuannm93-lab/front-end/orbital-photo-gallery.html
1.2M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/glassmorphism-wpf/docs/images/EnhancedGlassCard.png
1.2M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/web-archives/jsfiddle-nallenscott/index.html
1.4M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/7-Aero-Stylesheet/assets/logon.png
1.4M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/archisvaze-liquid-glass/backgrounds/image2.jpg
1.8M	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/github/liquid-dom/demo/showcase/src/assets/narrow-background.jpg
